dataset,tile,tileZ,tileX,tileY,layer,featureIndex,partIndex,geometryType,vertexCount,extent,segFirst,segSecond,seg1_ax,seg1_ay,seg1_bx,seg1_by,seg2_cx,seg2_cy,seg2_dx,seg2_dy,ixX,ixY,distToNearestBoundary,isCollinear,isTouchAtVertex,sharedVertex,segEndpointsOnBoundary,hasDuplicateVertices,duplicateVertexCount
"CARTO Streets","3-5-3.pbf",3,5,3,"boundary",1,27,"LineString",102,4096,2,100,3275,1206,3278,1214,3287,1227,3278,1214,3278,1214,818,false,true,true,0,true,1
"CARTO Streets","3-5-3.pbf",3,5,3,"boundary",1,33,"LineString",6,4096,0,4,2328,-5,2326,-4,2332,-3,2328,-5,2328,-5,-5,false,true,true,0,true,1
"CARTO Streets","3-5-3.pbf",3,5,3,"boundary",1,36,"LineString",5,4096,0,3,2331,143,2326,142,2339,136,2331,143,2331,143,143,false,true,true,0,true,1
"CARTO Streets","3-5-3.pbf",3,5,3,"boundary",1,37,"LineString",11,4096,0,9,2386,128,2381,131,2383,120,2386,128,2386,128,128,false,true,true,0,true,1
"CARTO Streets","3-5-3.pbf",3,5,3,"boundary",1,38,"LineString",5,4096,0,3,2434,120,2427,124,2438,118,2434,120,2434,120,120,false,true,true,0,true,1
"CARTO Streets","3-5-3.pbf",3,5,3,"boundary",2,98,"LineString",7,4096,0,5,3393,2553,3394,2550,3392,2555,3393,2553,3393,2553,703,false,true,true,0,true,1
"CARTO Streets","3-5-3.pbf",3,5,3,"boundary",2,99,"LineString",120,4096,102,118,2570,2225,2564,2226,2562,2235,2564,2226,2564,2226,1532,false,true,true,0,true,1
"CARTO Streets","3-5-3.pbf",3,5,3,"boundary",2,122,"LineString",18,4096,0,10,2560,823,2542,832,2578,836,2560,823,2560,823,823,false,true,true,0,true,1
"CARTO Streets","3-5-3.pbf",3,5,3,"boundary",2,146,"LineString",11,4096,0,9,2159,288,2162,297,2157,288,2159,288,2159,288,288,false,true,true,0,true,1
"CARTO Streets","3-5-3.pbf",3,5,3,"boundary",2,152,"LineString",10,4096,0,8,2203,-33,2207,-29,2199,-37,2203,-33,2203,-33,-33,true,true,true,0,true,1
"CARTO Streets","3-5-4.pbf",3,5,4,"boundary",0,13,"LineString",20,4096,0,18,74,1806,106,1805,127,1801,106,1805,106,1805,106,false,true,true,0,true,1
"CARTO Streets","3-6-2.pbf",3,6,2,"boundary",1,24,"LineString",16,4096,0,14,1543,3235,1554,3235,1517,3238,1543,3235,1543,3235,861,false,true,true,0,true,1
"CARTO Streets","3-6-2.pbf",3,6,2,"boundary",1,25,"LineString",21,4096,0,19,1489,3035,1496,3043,1476,3038,1489,3035,1489,3035,1061,false,true,true,0,true,1
"CARTO Streets","3-6-3.pbf",3,6,3,"boundary",2,50,"LineString",8,4096,0,6,1066,3819,1070,3818,1063,3820,1066,3819,1066,3819,277,false,true,true,0,true,1
"CARTO Streets","3-6-3.pbf",3,6,3,"boundary",2,51,"LineString",5,4096,0,3,1066,3825,1062,3826,1068,3829,1066,3825,1066,3825,271,false,true,true,0,true,1
"CARTO Streets","3-7-4.pbf",3,7,4,"boundary",1,24,"LineString",18,4096,0,16,1263,3486,1268,3503,1260,3488,1263,3486,1263,3486,610,false,true,true,0,true,1
"CARTO Streets","4-0-3.pbf",4,0,3,"boundary",0,0,"LineString",23,4096,0,21,805,1745,763,1739,825,1742,805,1745,805,1745,805,false,true,true,0,true,1
"CARTO Streets","4-0-3.pbf",4,0,3,"boundary",0,1,"LineString",34,4096,0,32,-64,1433,0,1406,0,1991,0,1406,0,1406,0,false,true,true,3,true,1
